

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   746  00FE2A  A4                 	db	164
   747  00FE2B  9C                 	db	156
   748  00FE2C  78                 	db	120
   749  00FE2D  7F                 	db	127
   750  00FE2E  08                 	db	8
   751  00FE2F  04                 	db	4
   752  00FE30  04                 	db	4
   753  00FE31  78                 	db	120
   754  00FE32  00                 	db	0
   755  00FE33  44                 	db	68
   756  00FE34  7D                 	db	125
   757  00FE35  40                 	db	64
   758  00FE36  00                 	db	0
   759  00FE37  20                 	db	32
   760  00FE38  40                 	db	64
   761  00FE39  40                 	db	64
   762  00FE3A  3D                 	db	61
   763  00FE3B  00                 	db	0
   764  00FE3C  7F                 	db	127
   765  00FE3D  10                 	db	16
   766  00FE3E  28                 	db	40
   767  00FE3F  44                 	db	68
   768  00FE40  00                 	db	0
   769  00FE41  00                 	db	0
   770  00FE42  41                 	db	65
   771  00FE43  7F                 	db	127
   772  00FE44  40                 	db	64
   773  00FE45  00                 	db	0
   774  00FE46  7C                 	db	124
   775  00FE47  04                 	db	4
   776  00FE48  78                 	db	120
   777  00FE49  04                 	db	4
   778  00FE4A  78                 	db	120
   779  00FE4B  7C                 	db	124
   780  00FE4C  08                 	db	8
   781  00FE4D  04                 	db	4
   782  00FE4E  04                 	db	4
   783  00FE4F  78                 	db	120
   784  00FE50  38                 	db	56
   785  00FE51  44                 	db	68
   786  00FE52  44                 	db	68
   787  00FE53  44                 	db	68
   788  00FE54  38                 	db	56
   789  00FE55  FC                 	db	252
   790  00FE56  18                 	db	24
   791  00FE57  24                 	db	36
   792  00FE58  24                 	db	36
   793  00FE59  18                 	db	24
   794  00FE5A  18                 	db	24
   795  00FE5B  24                 	db	36
   796  00FE5C  24                 	db	36
   797  00FE5D  18                 	db	24
   798  00FE5E  FC                 	db	252
   799  00FE5F  7C                 	db	124
   800  00FE60  08                 	db	8
   801  00FE61  04                 	db	4
   802  00FE62  04                 	db	4
   803  00FE63  08                 	db	8
   804  00FE64  48                 	db	72
   805  00FE65  54                 	db	84
   806  00FE66  54                 	db	84
   807  00FE67  54                 	db	84
   808  00FE68  24                 	db	36
   809  00FE69  04                 	db	4
   810  00FE6A  04                 	db	4
   811  00FE6B  3F                 	db	63
   812  00FE6C  44                 	db	68
   813  00FE6D  24                 	db	36
   814  00FE6E  3C                 	db	60
   815  00FE6F  40                 	db	64
   816  00FE70  40                 	db	64
   817  00FE71  20                 	db	32
   818  00FE72  7C                 	db	124
   819  00FE73  1C                 	db	28
   820  00FE74  20                 	db	32
   821  00FE75  40                 	db	64
   822  00FE76  20                 	db	32
   823  00FE77  1C                 	db	28
   824  00FE78  3C                 	db	60
   825  00FE79  40                 	db	64
   826  00FE7A  30                 	db	48
   827  00FE7B  40                 	db	64
   828  00FE7C  3C                 	db	60
   829  00FE7D  44                 	db	68
   830  00FE7E  28                 	db	40
   831  00FE7F  10                 	db	16
   832  00FE80  28                 	db	40
   833  00FE81  44                 	db	68
   834  00FE82  4C                 	db	76
   835  00FE83  90                 	db	144
   836  00FE84  90                 	db	144
   837  00FE85  90                 	db	144
   838  00FE86  7C                 	db	124
   839  00FE87  44                 	db	68
   840  00FE88  64                 	db	100
   841  00FE89  54                 	db	84
   842  00FE8A  4C                 	db	76
   843  00FE8B  44                 	db	68
   844  00FE8C  00                 	db	0
   845  00FE8D  08                 	db	8
   846  00FE8E  36                 	db	54
   847  00FE8F  41                 	db	65
   848  00FE90  00                 	db	0
   849  00FE91  00                 	db	0
   850  00FE92  00                 	db	0
   851  00FE93  77                 	db	119
   852  00FE94  00                 	db	0
   853  00FE95  00                 	db	0
   854  00FE96  00                 	db	0
   855  00FE97  41                 	db	65
   856  00FE98  36                 	db	54
   857  00FE99  08                 	db	8
   858  00FE9A  00                 	db	0
   859  00FE9B  02                 	db	2
   860  00FE9C  01                 	db	1
   861  00FE9D  02                 	db	2
   862  00FE9E  04                 	db	4
   863  00FE9F  02                 	db	2
   864  00FEA0                     __end_of_font2:
   865                           	opt stack 0
   866  00FEA0                     _dpowers:
   867                           	opt stack 0
   868  00FEA0  0001               	dw	1
   869  00FEA2  000A               	dw	10
   870  00FEA4  0064               	dw	100
   871  00FEA6  03E8               	dw	1000
   872  00FEA8  2710               	dw	10000
   873  00FEAA                     __end_of_dpowers:
   874                           	opt stack 0
   875  00FEAA                     _hexpowers:
   876                           	opt stack 0
   877  00FEAA  0001               	dw	1
   878  00FEAC  0010               	dw	16
   879  00FEAE  0100               	dw	256
   880  00FEB0  1000               	dw	4096
   881  00FEB2                     __end_of_hexpowers:
   882                           	opt stack 0
   883  0000                     _ADCON0	set	4034
   884  0000                     _ADCON0bits	set	4034
   885  0000                     _ADCON1	set	4033
   886  0000                     _ADCON2	set	4032
   887  0000                     _ADRESH	set	4036
   888  0000                     _ADRESL	set	4035
   889  0000                     _CCP1CON	set	4029
   890  0000                     _CCP2CON	set	4026
   891  0000                     _CCPR1L	set	4030
   892  0000                     _CCPR2L	set	4027
   893  0000                     _INTCON2bits	set	4081
   894  0000                     _INTCON3bits	set	4080
   895  0000                     _INTCONbits	set	4082
   896  0000                     _OSCCON	set	4051
   897  0000                     _PIE1bits	set	3997
   898  0000                     _PIR1bits	set	3998
   899  0000                     _PORTA	set	3968
   900  0000                     _PORTAbits	set	3968
   901  0000                     _PORTBbits	set	3969
   902  0000                     _PORTD	set	3971
   903  0000                     _PORTDbits	set	3971
   904  0000                     _PORTE	set	3972
   905  0000                     _PR2	set	4043
   906  0000                     _RCSTA	set	4011
   907  0000                     _RCSTAbits	set	4011
   908  0000                     _SPBRG	set	4015
   909  0000                     _SPBRGH	set	4016
   910  0000                     _SSPBUF	set	4041
   911  0000                     _SSPCON1	set	4038
   912  0000                     _SSPSTAT	set	4039
   913  0000                     _SSPSTATbits	set	4039
   914  0000                     _T0CON	set	4053
   915  0000                     _T0CONbits	set	4053
   916  0000                     _T1CON	set	4045
   917  0000                     _T1CONbits	set	4045
   918  0000                     _T2CON	set	4042
   919  0000                     _T3CON	set	4017
   920  0000                     _TMR0H	set	4055
   921  0000                     _TMR0L	set	4054
   922  0000                     _TMR1H	set	4047
   923  0000                     _TMR1L	set	4046
   924  0000                     _TMR3L	set	4018
   925  0000                     _TRISA	set	3986
   926  0000                     _TRISB	set	3987
