

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +0       0       0       0       0
   838 ;;      Totals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   839 ;;Total ram usage:       23 bytes
   840 ;; Hardware stack levels required when called:    4
   841 ;; This function calls:
   842 ;;		_Display_D1
   843 ;;		_Display_D2
   844 ;;		_Display_D3
   845 ;;		_Display_Lower_Digit
   846 ;;		_Display_Upper_Digit
   847 ;;		_Init_ADC
   848 ;;		_Init_Tris
   849 ;;		_Select_ADC_Channel
   850 ;;		_WAIT_1_SEC
   851 ;;		___awdiv
   852 ;;		___awmod
   853 ;;		___awtoft
   854 ;;		___ftadd
   855 ;;		___ftdiv
   856 ;;		___ftmul
   857 ;;		___ftneg
   858 ;;		___fttol
   859 ;;		_get_full_ADC
   860 ;;		_init_UART
   861 ;;		_printf
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           	psect	text0
   868  001E38                     __ptext0:
   869                           	opt stack 0
   870  001E38                     _main:
   871                           	opt stack 27
   872                           
   873                           ;Lab5P1.c: 60: Init_ADC();
   874                           
   875                           ;incstack = 0
   876  001E38  EC90  F017         	call	_Init_ADC	;wreg free
   877                           
   878                           ;Lab5P1.c: 61: init_UART();
   879  001E3C  EC74  F017         	call	_init_UART	;wreg free
   880                           
   881                           ;Lab5P1.c: 62: Init_Tris();
   882  001E40  EC69  F017         	call	_Init_Tris	;wreg free
   883                           
   884                           ;Lab5P1.c: 65: PORTC = 0xFF;
   885  001E44  6882               	setf	3970,c	;volatile
   886                           
   887                           ;Lab5P1.c: 66: PORTD = 0xFF;
   888  001E46  6883               	setf	3971,c	;volatile
   889                           
   890                           ;Lab5P1.c: 67: PORTB = 0x00;
   891  001E48  0E00               	movlw	0
   892  001E4A  6E81               	movwf	3969,c	;volatile
   893  001E4C  D000               	goto	l2962
   894  001E4E                     l2962:
   895                           
   896                           ;Lab5P1.c: 70: Select_ADC_Channel(0);
   897  001E4E  0E00               	movlw	0
   898  001E50  EC85  F017         	call	_Select_ADC_Channel
   899                           
   900                           ;Lab5P1.c: 71: int num_step = get_full_ADC();
   901  001E54  EC26  F017         	call	_get_full_ADC	;wreg free
   902  001E58  C001  F075         	movff	?_get_full_ADC,main@num_step
   903  001E5C  C002  F076         	movff	?_get_full_ADC+1,main@num_step+1
   904                           
   905                           ;Lab5P1.c: 72: float voltage_mv = num_step*4.0;
   906  001E60  C075  F009         	movff	main@num_step,___awtoft@c
   907  001E64  C076  F00A         	movff	main@num_step+1,___awtoft@c+1
   908  001E68  ECC2  F016         	call	___awtoft	;wreg free
   909  001E6C  C009  F015         	movff	?___awtoft,___ftmul@f1
   910  001E70  C00A  F016         	movff	?___awtoft+1,___ftmul@f1+1
   911  001E74  C00B  F017         	movff	?___awtoft+2,___ftmul@f1+2
   912  001E78  0E00               	movlw	0
   913  001E7A  6E18               	movwf	___ftmul@f2,c
   914  001E7C  0E80               	movlw	128
   915  001E7E  6E19               	movwf	___ftmul@f2+1,c
   916  001E80  0E40               	movlw	64
   917  001E82  6E1A               	movwf	___ftmul@f2+2,c
   918  001E84  ECB0  F012         	call	___ftmul	;wreg free
   919  001E88  C015  F062         	movff	?___ftmul,main@voltage_mv
   920  001E8C  C016  F063         	movff	?___ftmul+1,main@voltage_mv+1
   921  001E90  C017  F064         	movff	?___ftmul+2,main@voltage_mv+2
   922                           
   923                           ;Lab5P1.c: 73: float temp_c = (1035.0 - voltage_mv)/5.50;
   924  001E94  0E60               	movlw	96
   925  001E96  6E31               	movwf	___ftadd@f2,c
   926  001E98  0E81               	movlw	129
   927  001E9A  6E32               	movwf	___ftadd@f2+1,c
   928  001E9C  0E44               	movlw	68
   929  001E9E  6E33               	movwf	___ftadd@f2+2,c
   930  001EA0  C062  F001         	movff	main@voltage_mv,___ftneg@f1
   931  001EA4  C063  F002         	movff	main@voltage_mv+1,___ftneg@f1+1
   932  001EA8  C064  F003         	movff	main@voltage_mv+2,___ftneg@f1+2
